lat,lng,id,title,coast_miles,sources,commissioners
51.604312,-3.591462,"20",Glamorgan,"77","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
52.254225,-4.070468,"8",Cardiganshire,"47","[{""reference"": ""SP 12/39"",""date"": ""2 Jan 1566"",""folio"": ""1-4"",""notes"": ""The castles of Cardigan and Aberystwith 'beinge great annctient Casels in Great Ruine & Decayes'. No vessels except fishing boats of 4 or 5 tons each manned by 6 or 7 fishermen (not mariners), used to catch herring after Michaelmas.""}]","[{""title"": """",""forename"": ""_hon"",""surname"": ""P_""},{""title"": """",""forename"": ""Hughe"",""surname"": ""ap _ Lloyd""},{""title"": """",""forename"": ""_wart"",""surname"": ""Pow_""},{""title"": """",""forename"": ""David"",""surname"": ""ap Jevion Lloyd""}]"
53.287929,-4.373647,"1",Anglesey,"82","[{""reference"": ""SP 12/39"",""date"": """",""folio"": ""76"",""notes"": ""No report for the west side of Anglesey, south of Holyhead and including Aberffraw and Malltraeth. BL Otho lists on this section of coast at an earlier period, '""The roode of St. Donwen is forland,"" and the three enterings there; the bay of Malltrayth, and the crick in the midst of the said bay; the crick of Aberfrowe; the crick of Crigille; the crick of Kemyran; the bay of Roscollyn, and the roode of the said forland of ...; St. Bride's bay'.""}]",
53.050649,-4.158939,"6",Caernarfonshire,"101","[{""reference"": ""SP 12/39"",""date"": """",""folio"": ""75"",""notes"": """"}]","[{""title"": """",""forename"": ""Maurice"",""surname"": ""Wynn""},{""title"": """",""forename"": ""William"",""surname"": ""Elyn""},{""title"": """",""forename"": ""John"",""surname"": ""Wynn ap Hugh""}]"
52.669751,0.953931,"34",Norfolk,"83","[{""reference"": ""SP 12/37"",""date"": ""10 Nov 1565"",""folio"": ""189-191"",""notes"": ""Landing places and deputies""},{""reference"": ""SP 12/38"",""date"": ""9 Dec 1565"",""folio"": ""13-38"",""notes"": ""Vessels""}]","[{""title"": """",""forename"": ""Christopher"",""surname"": ""Heydon""},{""title"": """",""forename"": ""William"",""surname"": ""Paston""},{""title"": """",""forename"": ""Osbert"",""surname"": ""Monndeford""}]"
54.456971,-2.637281,"49",Westmorland,"5","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
51.024482,-1.293179,"22",Hampshire,"104","[{""reference"": ""SP 12/38"",""date"": ""-"",""folio"": ""-99"",""notes"": ""Nothing for Isle of Wight""}]","[{""title"": ""Lord"",""forename"": ""John"",""surname"": ""St John""},{""title"": ""Sir"",""forename"": ""William"",""surname"": ""Keylway""},{""title"": ""kt"",""forename"": ""John"",""surname"": ""Barklye""},{""title"": """",""forename"": ""John"",""surname"": ""Brodocke""},{""title"": ""Esq"",""forename"": ""John"",""surname"": ""White""},{""title"": ""Esq"",""forename"": ""William"",""surname"": ""Uvedale""},{""title"": ""Esq"",""forename"": ""William"",""surname"": ""Kyngesmill""},{""title"": ""Esq"",""forename"": ""James"",""surname"": ""Parfett""}]"
50.401921,-4.836714,"11",Cornwall,"223","[{""reference"": """",""date"": """",""folio"": """",""notes"": """"}]",
50.804916,-2.342588,"16",Dorset,"65","[{""reference"": ""SP 12/38"",""date"": ""12 Dec 1565"",""folio"": ""44r-57r"",""notes"": """"}]","[{""title"": ""Sir"",""forename"": ""William"",""surname"": ""Poulett""},{""title"": ""Sir"",""forename"": ""Henry "",""surname"": ""Ashley""},{""title"": """",""forename"": ""Robert"",""surname"": ""Coker""},{""title"": """",""forename"": ""George"",""surname"": ""Rogers""}]"
53.066533,-3.398485,"13",Denbighshire,"9","[{""reference"": ""SP 12/39"",""date"": ""8 Feb 1566"",""folio"": ""99"",""notes"": ""Included in Flintshire (Vorryd = Foryd at Rhuddlan)""}]",
